"0","df_train %>% map(~ sum(is.na(.)))"
"1","$CLIENTNUM
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Customer_Age
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Gender
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Dependent_count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Education_Level
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Marital_Status
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Card_Category
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Months_on_book
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Total_Relationship_Count
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Months_Inactive_12_mon
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Contacts_Count_12_mon
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Credit_Limit
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Total_Revolving_Bal
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Avg_Open_To_Buy
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Total_Amt_Chng_Q4_Q1
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Total_Trans_Amt
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Total_Trans_Ct
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Total_Ct_Chng_Q4_Q1
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Avg_Utilization_Ratio
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Income
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Closed_Account
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
