"0","# Let's plot the resulting decision boundary for the chosen k (with MISC)"
"0","grid <- X_trainScaled %>% "
"0","  summarise(across(everything(), function(x) seq(min(x), max(x), length.out=200))) %>%"
"0","  expand.grid()"
"0","gridKNN_miscstar <- knn(X_trainScaled, grid, Y_train, k = kStarMISC)"
"0","ggplot() +"
"0","  geom_tile(aes(x=grid$Total_Trans_Amt, y=grid$Total_Trans_Ct, fill=gridKNN_miscstar), alpha=.5) + "
"0","  geom_point(aes(x=X_trainScaled$Total_Trans_Amt, y=X_trainScaled$Total_Trans_Ct, color=Y_train), "
"0","             alpha=.5) +"
"0","  scale_color_manual(""Truth"", values = c('yellow', 'royal blue')) + "
"0","  scale_fill_manual(""Decision regions"", values = c('red3', 'limegreen')) + "
"0","  theme_bw()"
