"0","fit <- glm(Closed_Account~Income * Gender, data=df_train, family=binomial(link=""logit""))"
"0","print(summary(fit))"
"1","
Call:
"
"1",""
"1","glm(formula = Closed_Account ~ Income * Gender, family = binomial(link = ""logit""), 
    data = df_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.6211  "
"1","-0.6185  "
"1","-0.5764  "
"1","-0.5443  "
"1"," 2.0382  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)   "
"1"," -1.5474767"
"1","  0.0787725"
"1"," -19.645"
"1","  < 2e-16"
"1","
Income        "
"1"," -0.0001008"
"1","  0.0007426"
"1","  -0.136"
"1","  0.89207"
"1","
GenderM       "
"1"," -0.3990676"
"1","  0.1445507"
"1","  -2.761"
"1","  0.00577"
"1","
Income:GenderM"
"1","  0.0019037"
"1","  0.0014016"
"1","   1.358"
"1","  0.17440"
"1","
"
"1","              "
"1","    "
"1","
(Intercept)   "
"1"," ***"
"1","
Income        "
"1","    "
"1","
GenderM       "
"1"," ** "
"1","
Income:GenderM"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6685.3  on 7596  degrees of freedom
"
"1",""
"1","Residual deviance: 6670.5  on 7593  degrees of freedom
"
"1","AIC: "
"1",""
"1","6678.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
