"0","fitControl <- trainControl(## 10-fold CV"
"0","  method = ""repeatedcv"","
"0","  number = 5,"
"0","  ## repeated 8 times"
"0","  repeats = 8,"
"0","  classProbs = TRUE,"
"0","  summaryFunction = twoClassSummary)"
"0",""
"0",""
"0","logreg <- train(Closed_Account~ Dependent_count + Months_Inactive_12_mon + "
"0","                Total_Revolving_Bal + Total_Relationship_Count + "
"0","                Contacts_Count_12_mon + Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 +"
"0","                Gender + Marital_Status +Total_Trans_Amt, train,"
"0","                method = ""glm"","
"0","                family = ""binomial"","
"0","                trControl = fitControl,"
"0","                metric = ""ROC"")"
"0","logreg"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","6078"
"1",""
"1"," samples"
"1","
"
"1","  10"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'no', 'yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 8 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4864, 4862, 4862, 4862, 4862, 4863, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  ROC      "
"1","  Sens     "
"1","  Spec     "
"1","
"
"1","  0.9142651"
"1","  0.9673047"
"1","  0.5635296"
"1","
"
"1","
"
"1",""
"0","myfit3.BIC"
"1","
Call:  "
"1",""
"1","glm(formula = Closed_Account ~ Gender + Dependent_count + Marital_Status + 
    Total_Relationship_Count + Months_Inactive_12_mon + Contacts_Count_12_mon + 
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + 
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1, family = ""binomial"", 
    data = train)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","             (Intercept)  "
"1","                 GenderM  "
"1","
"
"1","               4.4061521  "
"1","              -0.6614442  "
"1","
"
"1","         Dependent_count  "
"1","  Marital_StatusDivorced  "
"1","
"
"1","               0.1160917  "
"1","              -0.0750309  "
"1","
"
"1","   Marital_StatusMarried  "
"1","    Marital_StatusSingle  "
"1","
"
"1","              -0.4563429  "
"1","               0.2125917  "
"1","
"
"1","Total_Relationship_Count  "
"1","  Months_Inactive_12_mon  "
"1","
"
"1","              -0.4963532  "
"1","               0.5091389  "
"1","
"
"1","   Contacts_Count_12_mon  "
"1","     Total_Revolving_Bal  "
"1","
"
"1","               0.5066079  "
"1","              -0.0009917  "
"1","
"
"1","    Total_Amt_Chng_Q4_Q1  "
"1","         Total_Trans_Amt  "
"1","
"
"1","              -0.0005858  "
"1","               0.0004633  "
"1","
"
"1","          Total_Trans_Ct  "
"1","     Total_Ct_Chng_Q4_Q1  "
"1","
"
"1","              -0.1186526  "
"1","              -0.0009126  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","6077"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","6064"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","5350"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2987"
"1"," "
"1","	AIC:"
"1"," "
"1","3015"
"1","
"
"0","df_test <- df_test %>% select(Dependent_count, Months_Inactive_12_mon,"
"0","                                Total_Revolving_Bal, Total_Relationship_Count, Total_Amt_Chng_Q4_Q1, "
"0","                                Contacts_Count_12_mon, Total_Trans_Ct, Total_Ct_Chng_Q4_Q1,"
"0","                                Gender, Marital_Status, Total_Trans_Amt)"
