"0","myfit3.BIC <- step(myfit1, direction = ""both"", k=log(nrow(train)))"
"1","Start:  AIC="
"1",""
"1","3208.23"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Customer_Age + Gender + Dependent_count + Education_Level + "
"1",""
"1","
    Marital_Status + Card_Category + Months_on_book + Total_Relationship_Count + "
"1",""
"1","
    Months_Inactive_12_mon + Contacts_Count_12_mon + Credit_Limit + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Avg_Utilization_Ratio + "
"1",""
"1","
    Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Education_Level         "
"1","  6"
"1","   2975.4"
"1"," 3167.1"
"1","
- Card_Category           "
"1","  3"
"1","   2970.7"
"1"," 3188.5"
"1","
- Months_on_book          "
"1","  1"
"1","   2964.3"
"1"," 3199.6"
"1","
- Customer_Age            "
"1","  1"
"1","   2964.4"
"1"," 3199.7"
"1","
- Avg_Utilization_Ratio   "
"1","  1"
"1","   2965.3"
"1"," 3200.5"
"1","
- Credit_Limit            "
"1","  1"
"1","   2966.0"
"1"," 3201.3"
"1","
- Income                  "
"1","  1"
"1","   2967.4"
"1"," 3202.6"
"1","
<none>                    "
"1","   "
"1","   2964.3"
"1"," 3208.2"
"1","
- Dependent_count         "
"1","  1"
"1","   2973.5"
"1"," 3208.7"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2978.8"
"1"," 3214.0"
"1","
- Marital_Status          "
"1","  3"
"1","   3006.4"
"1"," 3224.2"
"1","
- Gender                  "
"1","  1"
"1","   3001.5"
"1"," 3236.7"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3006.5"
"1"," 3241.7"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3085.2"
"1"," 3320.5"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3097.0"
"1"," 3332.3"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3116.3"
"1"," 3351.5"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3190.1"
"1"," 3425.3"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3207.7"
"1"," 3443.0"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3940.4"
"1"," 4175.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3167.08"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Customer_Age + Gender + Dependent_count + Marital_Status + "
"1",""
"1","
    Card_Category + Months_on_book + Total_Relationship_Count + "
"1",""
"1","
    Months_Inactive_12_mon + Contacts_Count_12_mon + Credit_Limit + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Avg_Utilization_Ratio + "
"1",""
"1","
    Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Card_Category           "
"1","  3"
"1","   2982.0"
"1"," 3147.6"
"1","
- Months_on_book          "
"1","  1"
"1","   2975.5"
"1"," 3158.4"
"1","
- Customer_Age            "
"1","  1"
"1","   2975.6"
"1"," 3158.6"
"1","
- Avg_Utilization_Ratio   "
"1","  1"
"1","   2976.4"
"1"," 3159.4"
"1","
- Credit_Limit            "
"1","  1"
"1","   2977.1"
"1"," 3160.1"
"1","
- Income                  "
"1","  1"
"1","   2978.6"
"1"," 3161.5"
"1","
<none>                    "
"1","   "
"1","   2975.4"
"1"," 3167.1"
"1","
- Dependent_count         "
"1","  1"
"1","   2984.5"
"1"," 3167.4"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2990.3"
"1"," 3173.3"
"1","
- Marital_Status          "
"1","  3"
"1","   3017.5"
"1"," 3183.0"
"1","
- Gender                  "
"1","  1"
"1","   3013.4"
"1"," 3196.4"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3018.0"
"1"," 3201.0"
"1","
+ Education_Level         "
"1","  6"
"1","   2964.3"
"1"," 3208.2"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3094.2"
"1"," 3277.2"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3110.6"
"1"," 3293.6"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3128.1"
"1"," 3311.1"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3203.9"
"1"," 3386.9"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3218.0"
"1"," 3400.9"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3949.7"
"1"," 4132.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3147.55"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Customer_Age + Gender + Dependent_count + Marital_Status + "
"1",""
"1","
    Months_on_book + Total_Relationship_Count + Months_Inactive_12_mon + "
"1",""
"1","
    Contacts_Count_12_mon + Credit_Limit + Total_Revolving_Bal + "
"1",""
"1","
    Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + Total_Trans_Ct + "
"1",""
"1","
    Total_Ct_Chng_Q4_Q1 + Avg_Utilization_Ratio + Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Months_on_book          "
"1","  1"
"1","   2982.0"
"1"," 3138.9"
"1","
- Customer_Age            "
"1","  1"
"1","   2982.2"
"1"," 3139.1"
"1","
- Credit_Limit            "
"1","  1"
"1","   2982.3"
"1"," 3139.2"
"1","
- Avg_Utilization_Ratio   "
"1","  1"
"1","   2983.0"
"1"," 3139.8"
"1","
- Income                  "
"1","  1"
"1","   2984.7"
"1"," 3141.6"
"1","
<none>                    "
"1","   "
"1","   2982.0"
"1"," 3147.6"
"1","
- Dependent_count         "
"1","  1"
"1","   2991.0"
"1"," 3147.8"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2997.1"
"1"," 3154.0"
"1","
- Marital_Status          "
"1","  3"
"1","   3024.2"
"1"," 3163.6"
"1","
+ Card_Category           "
"1","  3"
"1","   2975.4"
"1"," 3167.1"
"1","
- Gender                  "
"1","  1"
"1","   3024.2"
"1"," 3181.0"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3024.9"
"1"," 3181.7"
"1","
+ Education_Level         "
"1","  6"
"1","   2970.7"
"1"," 3188.5"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3099.8"
"1"," 3256.7"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3118.3"
"1"," 3275.1"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3134.3"
"1"," 3291.2"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3212.5"
"1"," 3369.3"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3231.0"
"1"," 3387.8"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3959.4"
"1"," 4116.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3138.87"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Customer_Age + Gender + Dependent_count + Marital_Status + "
"1",""
"1","
    Total_Relationship_Count + Months_Inactive_12_mon + Contacts_Count_12_mon + "
"1",""
"1","
    Credit_Limit + Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + "
"1",""
"1","
    Total_Trans_Amt + Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + "
"1",""
"1","
    Avg_Utilization_Ratio + Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Credit_Limit            "
"1","  1"
"1","   2982.4"
"1"," 3130.5"
"1","
- Avg_Utilization_Ratio   "
"1","  1"
"1","   2983.0"
"1"," 3131.1"
"1","
- Customer_Age            "
"1","  1"
"1","   2983.0"
"1"," 3131.2"
"1","
- Income                  "
"1","  1"
"1","   2984.8"
"1"," 3132.9"
"1","
<none>                    "
"1","   "
"1","   2982.0"
"1"," 3138.9"
"1","
- Dependent_count         "
"1","  1"
"1","   2991.0"
"1"," 3139.1"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2997.2"
"1"," 3145.3"
"1","
+ Months_on_book          "
"1","  1"
"1","   2982.0"
"1"," 3147.6"
"1","
- Marital_Status          "
"1","  3"
"1","   3024.3"
"1"," 3155.0"
"1","
+ Card_Category           "
"1","  3"
"1","   2975.5"
"1"," 3158.4"
"1","
- Gender                  "
"1","  1"
"1","   3024.2"
"1"," 3172.3"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3024.9"
"1"," 3173.0"
"1","
+ Education_Level         "
"1","  6"
"1","   2970.7"
"1"," 3179.8"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3100.6"
"1"," 3248.7"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3118.3"
"1"," 3266.5"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3134.7"
"1"," 3282.8"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3212.6"
"1"," 3360.8"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3231.2"
"1"," 3379.4"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3959.8"
"1"," 4107.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3130.48"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Customer_Age + Gender + Dependent_count + Marital_Status + "
"1",""
"1","
    Total_Relationship_Count + Months_Inactive_12_mon + Contacts_Count_12_mon + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Avg_Utilization_Ratio + "
"1",""
"1","
    Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Avg_Utilization_Ratio   "
"1","  1"
"1","   2983.0"
"1"," 3122.4"
"1","
- Customer_Age            "
"1","  1"
"1","   2983.4"
"1"," 3122.8"
"1","
- Income                  "
"1","  1"
"1","   2984.9"
"1"," 3124.3"
"1","
<none>                    "
"1","   "
"1","   2982.4"
"1"," 3130.5"
"1","
- Dependent_count         "
"1","  1"
"1","   2991.2"
"1"," 3130.6"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2997.5"
"1"," 3136.9"
"1","
+ Credit_Limit            "
"1","  1"
"1","   2982.0"
"1"," 3138.9"
"1","
+ Months_on_book          "
"1","  1"
"1","   2982.3"
"1"," 3139.2"
"1","
- Marital_Status          "
"1","  3"
"1","   3024.3"
"1"," 3146.2"
"1","
+ Card_Category           "
"1","  3"
"1","   2977.1"
"1"," 3151.4"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3025.5"
"1"," 3164.9"
"1","
- Gender                  "
"1","  1"
"1","   3030.7"
"1"," 3170.1"
"1","
+ Education_Level         "
"1","  6"
"1","   2971.1"
"1"," 3171.4"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3101.3"
"1"," 3240.7"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3118.5"
"1"," 3257.9"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3152.4"
"1"," 3291.8"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3213.4"
"1"," 3352.8"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3231.3"
"1"," 3370.7"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3959.8"
"1"," 4099.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3122.41"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Customer_Age + Gender + Dependent_count + Marital_Status + "
"1",""
"1","
    Total_Relationship_Count + Months_Inactive_12_mon + Contacts_Count_12_mon + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Customer_Age            "
"1","  1"
"1","   2984.0"
"1"," 3114.7"
"1","
- Income                  "
"1","  1"
"1","   2985.7"
"1"," 3116.4"
"1","
<none>                    "
"1","   "
"1","   2983.0"
"1"," 3122.4"
"1","
- Dependent_count         "
"1","  1"
"1","   2992.2"
"1"," 3122.9"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2998.1"
"1"," 3128.7"
"1","
+ Avg_Utilization_Ratio   "
"1","  1"
"1","   2982.4"
"1"," 3130.5"
"1","
+ Credit_Limit            "
"1","  1"
"1","   2983.0"
"1"," 3131.1"
"1","
+ Months_on_book          "
"1","  1"
"1","   2983.0"
"1"," 3131.1"
"1","
- Marital_Status          "
"1","  3"
"1","   3025.2"
"1"," 3138.5"
"1","
+ Card_Category           "
"1","  3"
"1","   2977.4"
"1"," 3143.0"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3026.1"
"1"," 3156.8"
"1","
- Gender                  "
"1","  1"
"1","   3031.6"
"1"," 3162.3"
"1","
+ Education_Level         "
"1","  6"
"1","   2971.7"
"1"," 3163.4"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3101.6"
"1"," 3232.3"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3119.0"
"1"," 3249.7"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3214.5"
"1"," 3345.2"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3235.5"
"1"," 3366.2"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3306.0"
"1"," 3436.6"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3967.0"
"1"," 4097.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3114.69"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Gender + Dependent_count + Marital_Status + "
"1",""
"1","
    Total_Relationship_Count + Months_Inactive_12_mon + Contacts_Count_12_mon + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Income                  "
"1","  1"
"1","   2986.5"
"1"," 3108.5"
"1","
<none>                    "
"1","   "
"1","   2984.0"
"1"," 3114.7"
"1","
- Dependent_count         "
"1","  1"
"1","   2994.1"
"1"," 3116.1"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2998.7"
"1"," 3120.7"
"1","
+ Customer_Age            "
"1","  1"
"1","   2983.0"
"1"," 3122.4"
"1","
+ Months_on_book          "
"1","  1"
"1","   2983.2"
"1"," 3122.6"
"1","
+ Avg_Utilization_Ratio   "
"1","  1"
"1","   2983.4"
"1"," 3122.8"
"1","
+ Credit_Limit            "
"1","  1"
"1","   2984.0"
"1"," 3123.4"
"1","
- Marital_Status          "
"1","  3"
"1","   3026.5"
"1"," 3131.0"
"1","
+ Card_Category           "
"1","  3"
"1","   2978.5"
"1"," 3135.3"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3027.5"
"1"," 3149.5"
"1","
- Gender                  "
"1","  1"
"1","   3032.5"
"1"," 3154.5"
"1","
+ Education_Level         "
"1","  6"
"1","   2972.6"
"1"," 3155.6"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3101.6"
"1"," 3223.6"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3120.3"
"1"," 3242.2"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3214.7"
"1"," 3336.7"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3236.2"
"1"," 3358.1"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3308.9"
"1"," 3430.8"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3967.6"
"1"," 4089.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3108.51"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Gender + Dependent_count + Marital_Status + "
"1",""
"1","
    Total_Relationship_Count + Months_Inactive_12_mon + Contacts_Count_12_mon + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                    "
"1","   "
"1","   2986.5"
"1"," 3108.5"
"1","
- Dependent_count         "
"1","  1"
"1","   2996.7"
"1"," 3109.9"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   3001.3"
"1"," 3114.6"
"1","
+ Income                  "
"1","  1"
"1","   2984.0"
"1"," 3114.7"
"1","
+ Customer_Age            "
"1","  1"
"1","   2985.7"
"1"," 3116.4"
"1","
+ Avg_Utilization_Ratio   "
"1","  1"
"1","   2985.8"
"1"," 3116.5"
"1","
+ Months_on_book          "
"1","  1"
"1","   2985.8"
"1"," 3116.5"
"1","
+ Credit_Limit            "
"1","  1"
"1","   2986.5"
"1"," 3117.2"
"1","
- Marital_Status          "
"1","  3"
"1","   3028.7"
"1"," 3124.5"
"1","
+ Card_Category           "
"1","  3"
"1","   2981.0"
"1"," 3129.1"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3029.7"
"1"," 3143.0"
"1","
- Gender                  "
"1","  1"
"1","   3034.3"
"1"," 3147.6"
"1","
+ Education_Level         "
"1","  6"
"1","   2975.2"
"1"," 3149.4"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3104.5"
"1"," 3217.8"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3122.4"
"1"," 3235.6"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3217.7"
"1"," 3331.0"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3238.3"
"1"," 3351.6"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3310.0"
"1"," 3423.3"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3969.3"
"1"," 4082.6"
"1","
"
"0","summary(myfit3.BIC)"
"1","
Call:
"
"1",""
"1","glm(formula = Closed_Account ~ Gender + Dependent_count + Marital_Status + 
    Total_Relationship_Count + Months_Inactive_12_mon + Contacts_Count_12_mon + 
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + 
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1, family = ""binomial"", 
    data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8012  "
"1","-0.3925  "
"1","-0.1873  "
"1","-0.0749  "
"1"," 3.5510  "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)             "
"1","  4.406e+00"
"1","  3.586e-01"
"1","  12.286"
"1","
GenderM                 "
"1"," -6.614e-01"
"1","  9.678e-02"
"1","  -6.834"
"1","
Dependent_count         "
"1","  1.161e-01"
"1","  3.658e-02"
"1","   3.174"
"1","
Marital_StatusDivorced  "
"1"," -7.503e-02"
"1","  2.598e-01"
"1","  -0.289"
"1","
Marital_StatusMarried   "
"1"," -4.563e-01"
"1","  1.877e-01"
"1","  -2.431"
"1","
Marital_StatusSingle    "
"1","  2.126e-01"
"1","  1.889e-01"
"1","   1.125"
"1","
Total_Relationship_Count"
"1"," -4.964e-01"
"1","  3.450e-02"
"1"," -14.388"
"1","
Months_Inactive_12_mon  "
"1","  5.091e-01"
"1","  4.722e-02"
"1","  10.783"
"1","
Contacts_Count_12_mon   "
"1","  5.066e-01"
"1","  4.541e-02"
"1","  11.155"
"1","
Total_Revolving_Bal     "
"1"," -9.917e-04"
"1","  5.846e-05"
"1"," -16.964"
"1","
Total_Amt_Chng_Q4_Q1    "
"1"," -5.858e-04"
"1","  1.537e-04"
"1","  -3.812"
"1","
Total_Trans_Amt         "
"1","  4.633e-04"
"1","  2.839e-05"
"1","  16.320"
"1","
Total_Trans_Ct          "
"1"," -1.187e-01"
"1","  4.626e-03"
"1"," -25.649"
"1","
Total_Ct_Chng_Q4_Q1     "
"1"," -9.126e-04"
"1","  1.407e-04"
"1","  -6.485"
"1","
"
"1","                        "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1","  < 2e-16"
"1"," ***"
"1","
GenderM                 "
"1"," 8.24e-12"
"1"," ***"
"1","
Dependent_count         "
"1"," 0.001504"
"1"," ** "
"1","
Marital_StatusDivorced  "
"1"," 0.772761"
"1","    "
"1","
Marital_StatusMarried   "
"1"," 0.015068"
"1"," *  "
"1","
Marital_StatusSingle    "
"1"," 0.260435"
"1","    "
"1","
Total_Relationship_Count"
"1","  < 2e-16"
"1"," ***"
"1","
Months_Inactive_12_mon  "
"1","  < 2e-16"
"1"," ***"
"1","
Contacts_Count_12_mon   "
"1","  < 2e-16"
"1"," ***"
"1","
Total_Revolving_Bal     "
"1","  < 2e-16"
"1"," ***"
"1","
Total_Amt_Chng_Q4_Q1    "
"1"," 0.000138"
"1"," ***"
"1","
Total_Trans_Amt         "
"1","  < 2e-16"
"1"," ***"
"1","
Total_Trans_Ct          "
"1","  < 2e-16"
"1"," ***"
"1","
Total_Ct_Chng_Q4_Q1     "
"1"," 8.85e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5349.7  on 6077  degrees of freedom
"
"1",""
"1","Residual deviance: 2986.5  on 6064  degrees of freedom
"
"1","AIC: "
"1",""
"1","3014.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","require(tidyverse)"
