"0","#Selecting random seed to reproduce results"
"0","set.seed(8)"
"0",""
"0","# train/validation split; 80%/20%"
"0","train_index <- createDataPartition(df_train$Closed_Account, p = .8, "
"0","                                   list = FALSE, "
"0","                                   times = 1)"
"0","train <- df_train[train_index, ]"
"0","validation <- df_train[-train_index, ]"
"0",""
"0","require(class)"
"2","Loading required package: class
"
"0","require(pROC)"
"2","Loading required package: pROC
"
"2","Warning:"
"2"," package ‘pROC’ was built under R version 4.1.3
"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"0","require(dplyr)"
