"0","# kFold_df <- df_train %>% "
"0","#   select(Total_Trans_Amt, Total_Trans_Ct, Closed_Account) "
"0","# "
"0","# kFold_df <- kFold_df %>% "
"0","#   mutate(Total_Trans_Amt = scale(Total_Trans_Amt), Total_Trans_Ct = scale(Total_Trans_Ct)) "
"0","# "
"0","# "
"0","# model <- train("
"0","#   Closed_Account~Total_Trans_Amt + Total_Trans_Ct, "
"0","  # data=kFold_df, "
"0","  # method='knn',"
"0","  # tuneGrid=expand.grid(.k=1:50),"
"0","  # metric=""ROC"","
"0","  # trControl=trainControl("
"0","  #   method='repeatedcv', "
"0","  #   number=10,"
"0","  #   classProbs = TRUE,"
"0","  #   repeats=3,"
"0","  #   summaryFunction = twoClassSummary))"
"0",""
"0","# model"
"0","# model$bestTune"
"0","# plot(model)"
"0","# confusionMatrix(model)"
