"0","df_train_cat <- df_train %>% select(Gender, Education_Level, Marital_Status, Card_Category) "
"0","chisq.test(df_train$Gender, df_train$Education_Level) #not significant (p-val>0.05)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_train$Gender and df_train$Education_Level"
"1",""
"1","
"
"1","X-squared = 7.014, df = 6, p-value = 0.3196"
"1","
"
"1","
"
"0","chisq.test(df_train$Gender, df_train$Marital_Status) #not significant"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_train$Gender and df_train$Marital_Status"
"1",""
"1","
"
"1","X-squared = 4.7949, df = 3, p-value = 0.1874"
"1","
"
"1","
"
"0","chisq.test(df_train$Gender, df_train$Card_Category) #significant"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_train$Gender and df_train$Card_Category"
"1",""
"1","
"
"1","X-squared = 61.305, df = 3, p-value = 3.093e-13"
"1","
"
"1","
"
"0","chisq.test(df_train$Marital_Status, df_train$Education_Level) #not significant"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_train$Marital_Status and df_train$Education_Level"
"1",""
"1","
"
"1","X-squared = 14.183, df = 18, p-value = 0.7171"
"1","
"
"1","
"
"0","chisq.test(df_train$Marital_Status, df_train$Card_Category) #sig but unreliable"
"2","Warning in chisq.test(df_train$Marital_Status, df_train$Card_Category) :"
"2","
 "
"2"," Chi-squared approximation may be incorrect
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_train$Marital_Status and df_train$Card_Category"
"1",""
"1","
"
"1","X-squared = 31.712, df = 9, p-value = 0.0002233"
"1","
"
"1","
"
"0","chisq.test(df_train$Card_Category, df_train$Education_Level)#not significant"
"2","Warning in chisq.test(df_train$Card_Category, df_train$Education_Level) :"
"2","
 "
"2"," Chi-squared approximation may be incorrect
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_train$Card_Category and df_train$Education_Level"
"1",""
"1","
"
"1","X-squared = 15.766, df = 18, p-value = 0.6089"
"1","
"
"1","
"
