"0","require(caret)"
"0",""
"0","myfit1 <- glm(Closed_Account~., family = ""binomial"", data = train)"
"0","summary(myfit1)"
"1","
Call:
"
"1",""
"1","glm(formula = Closed_Account ~ ., family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.0496  "
"1","-0.3896  "
"1","-0.1823  "
"1","-0.0720  "
"1"," 3.6207  "
"1","
"
"1","
Coefficients:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)                 "
"1","  4.679e+00"
"1","  4.806e-01"
"1","
Customer_Age                "
"1"," -3.806e-03"
"1","  9.617e-03"
"1","
GenderM                     "
"1"," -6.369e-01"
"1","  1.056e-01"
"1","
Dependent_count             "
"1","  1.126e-01"
"1","  3.721e-02"
"1","
Education_LevelCollege      "
"1"," -9.349e-02"
"1","  1.965e-01"
"1","
Education_LevelDoctorate    "
"1","  3.135e-01"
"1","  2.419e-01"
"1","
Education_LevelGraduate     "
"1"," -1.414e-01"
"1","  1.490e-01"
"1","
Education_LevelHigh School  "
"1"," -1.835e-01"
"1","  1.625e-01"
"1","
Education_LevelPost-Graduate"
"1","  2.995e-01"
"1","  2.304e-01"
"1","
Education_LevelUneducated   "
"1"," -2.745e-01"
"1","  1.793e-01"
"1","
Marital_StatusDivorced      "
"1"," -9.117e-02"
"1","  2.625e-01"
"1","
Marital_StatusMarried       "
"1"," -4.555e-01"
"1","  1.891e-01"
"1","
Marital_StatusSingle        "
"1","  2.196e-01"
"1","  1.900e-01"
"1","
Card_CategoryGold           "
"1","  1.040e+00"
"1","  4.386e-01"
"1","
Card_CategoryPlatinum       "
"1","  9.753e-01"
"1","  7.959e-01"
"1","
Card_CategorySilver         "
"1","  1.958e-01"
"1","  2.511e-01"
"1","
Months_on_book              "
"1"," -2.232e-03"
"1","  9.574e-03"
"1","
Total_Relationship_Count    "
"1"," -4.933e-01"
"1","  3.466e-02"
"1","
Months_Inactive_12_mon      "
"1","  5.234e-01"
"1","  4.799e-02"
"1","
Contacts_Count_12_mon       "
"1","  5.032e-01"
"1","  4.558e-02"
"1","
Credit_Limit                "
"1"," -9.666e-06"
"1","  7.362e-06"
"1","
Total_Revolving_Bal         "
"1"," -9.443e-04"
"1","  8.052e-05"
"1","
Total_Amt_Chng_Q4_Q1        "
"1"," -5.840e-04"
"1","  1.546e-04"
"1","
Total_Trans_Amt             "
"1","  4.620e-04"
"1","  2.887e-05"
"1","
Total_Trans_Ct              "
"1"," -1.195e-01"
"1","  4.678e-03"
"1","
Total_Ct_Chng_Q4_Q1         "
"1"," -9.080e-04"
"1","  1.418e-04"
"1","
Avg_Utilization_Ratio       "
"1"," -2.839e-04"
"1","  2.812e-04"
"1","
Income                      "
"1","  1.753e-03"
"1","  9.917e-04"
"1","
"
"1","                            "
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                 "
"1","   9.736"
"1","  < 2e-16"
"1"," ***"
"1","
Customer_Age                "
"1","  -0.396"
"1"," 0.692287"
"1","    "
"1","
GenderM                     "
"1","  -6.030"
"1"," 1.64e-09"
"1"," ***"
"1","
Dependent_count             "
"1","   3.026"
"1"," 0.002480"
"1"," ** "
"1","
Education_LevelCollege      "
"1","  -0.476"
"1"," 0.634255"
"1","    "
"1","
Education_LevelDoctorate    "
"1","   1.296"
"1"," 0.195015"
"1","    "
"1","
Education_LevelGraduate     "
"1","  -0.949"
"1"," 0.342840"
"1","    "
"1","
Education_LevelHigh School  "
"1","  -1.129"
"1"," 0.258766"
"1","    "
"1","
Education_LevelPost-Graduate"
"1","   1.300"
"1"," 0.193510"
"1","    "
"1","
Education_LevelUneducated   "
"1","  -1.531"
"1"," 0.125816"
"1","    "
"1","
Marital_StatusDivorced      "
"1","  -0.347"
"1"," 0.728314"
"1","    "
"1","
Marital_StatusMarried       "
"1","  -2.409"
"1"," 0.015981"
"1"," *  "
"1","
Marital_StatusSingle        "
"1","   1.156"
"1"," 0.247883"
"1","    "
"1","
Card_CategoryGold           "
"1","   2.372"
"1"," 0.017694"
"1"," *  "
"1","
Card_CategoryPlatinum       "
"1","   1.225"
"1"," 0.220419"
"1","    "
"1","
Card_CategorySilver         "
"1","   0.780"
"1"," 0.435507"
"1","    "
"1","
Months_on_book              "
"1","  -0.233"
"1"," 0.815686"
"1","    "
"1","
Total_Relationship_Count    "
"1"," -14.232"
"1","  < 2e-16"
"1"," ***"
"1","
Months_Inactive_12_mon      "
"1","  10.908"
"1","  < 2e-16"
"1"," ***"
"1","
Contacts_Count_12_mon       "
"1","  11.039"
"1","  < 2e-16"
"1"," ***"
"1","
Credit_Limit                "
"1","  -1.313"
"1"," 0.189207"
"1","    "
"1","
Total_Revolving_Bal         "
"1"," -11.728"
"1","  < 2e-16"
"1"," ***"
"1","
Total_Amt_Chng_Q4_Q1        "
"1","  -3.777"
"1"," 0.000158"
"1"," ***"
"1","
Total_Trans_Amt             "
"1","  16.001"
"1","  < 2e-16"
"1"," ***"
"1","
Total_Trans_Ct              "
"1"," -25.545"
"1","  < 2e-16"
"1"," ***"
"1","
Total_Ct_Chng_Q4_Q1         "
"1","  -6.402"
"1"," 1.53e-10"
"1"," ***"
"1","
Avg_Utilization_Ratio       "
"1","  -1.010"
"1"," 0.312635"
"1","    "
"1","
Income                      "
"1","   1.768"
"1"," 0.077127"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5349.7  on 6077  degrees of freedom
"
"1",""
"1","Residual deviance: 2964.3  on 6050  degrees of freedom
"
"1","AIC: "
"1",""
"1","3020.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","library(stats)"
"0","#Let's perform AIC to improve original model"
"0",""
"0","myfit2.AIC <- step(myfit1, direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","3020.29"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Customer_Age + Gender + Dependent_count + Education_Level + "
"1",""
"1","
    Marital_Status + Card_Category + Months_on_book + Total_Relationship_Count + "
"1",""
"1","
    Months_Inactive_12_mon + Contacts_Count_12_mon + Credit_Limit + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Avg_Utilization_Ratio + "
"1",""
"1","
    Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Months_on_book          "
"1","  1"
"1","   2964.3"
"1"," 3018.3"
"1","
- Customer_Age            "
"1","  1"
"1","   2964.4"
"1"," 3018.4"
"1","
- Avg_Utilization_Ratio   "
"1","  1"
"1","   2965.3"
"1"," 3019.3"
"1","
- Education_Level         "
"1","  6"
"1","   2975.4"
"1"," 3019.4"
"1","
- Credit_Limit            "
"1","  1"
"1","   2966.0"
"1"," 3020.0"
"1","
<none>                    "
"1","   "
"1","   2964.3"
"1"," 3020.3"
"1","
- Card_Category           "
"1","  3"
"1","   2970.7"
"1"," 3020.7"
"1","
- Income                  "
"1","  1"
"1","   2967.4"
"1"," 3021.4"
"1","
- Dependent_count         "
"1","  1"
"1","   2973.5"
"1"," 3027.5"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2978.8"
"1"," 3032.8"
"1","
- Gender                  "
"1","  1"
"1","   3001.5"
"1"," 3055.5"
"1","
- Marital_Status          "
"1","  3"
"1","   3006.4"
"1"," 3056.4"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3006.5"
"1"," 3060.5"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3085.2"
"1"," 3139.2"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3097.0"
"1"," 3151.0"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3116.3"
"1"," 3170.3"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3190.1"
"1"," 3244.1"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3207.7"
"1"," 3261.7"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3940.4"
"1"," 3994.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3018.34"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Customer_Age + Gender + Dependent_count + Education_Level + "
"1",""
"1","
    Marital_Status + Card_Category + Total_Relationship_Count + "
"1",""
"1","
    Months_Inactive_12_mon + Contacts_Count_12_mon + Credit_Limit + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Avg_Utilization_Ratio + "
"1",""
"1","
    Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Customer_Age            "
"1","  1"
"1","   2965.2"
"1"," 3017.2"
"1","
- Avg_Utilization_Ratio   "
"1","  1"
"1","   2965.3"
"1"," 3017.3"
"1","
- Education_Level         "
"1","  6"
"1","   2975.5"
"1"," 3017.5"
"1","
- Credit_Limit            "
"1","  1"
"1","   2966.1"
"1"," 3018.1"
"1","
<none>                    "
"1","   "
"1","   2964.3"
"1"," 3018.3"
"1","
- Card_Category           "
"1","  3"
"1","   2970.7"
"1"," 3018.7"
"1","
- Income                  "
"1","  1"
"1","   2967.5"
"1"," 3019.5"
"1","
+ Months_on_book          "
"1","  1"
"1","   2964.3"
"1"," 3020.3"
"1","
- Dependent_count         "
"1","  1"
"1","   2973.6"
"1"," 3025.6"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2978.8"
"1"," 3030.8"
"1","
- Gender                  "
"1","  1"
"1","   3001.5"
"1"," 3053.5"
"1","
- Marital_Status          "
"1","  3"
"1","   3006.4"
"1"," 3054.4"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3006.5"
"1"," 3058.5"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3085.9"
"1"," 3137.9"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3097.1"
"1"," 3149.1"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3116.7"
"1"," 3168.7"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3190.3"
"1"," 3242.3"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3208.1"
"1"," 3260.1"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3940.9"
"1"," 3992.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3017.23"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Gender + Dependent_count + Education_Level + "
"1",""
"1","
    Marital_Status + Card_Category + Total_Relationship_Count + "
"1",""
"1","
    Months_Inactive_12_mon + Contacts_Count_12_mon + Credit_Limit + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Avg_Utilization_Ratio + "
"1",""
"1","
    Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Avg_Utilization_Ratio   "
"1","  1"
"1","   2966.2"
"1"," 3016.2"
"1","
- Education_Level         "
"1","  6"
"1","   2976.4"
"1"," 3016.4"
"1","
- Credit_Limit            "
"1","  1"
"1","   2967.1"
"1"," 3017.1"
"1","
<none>                    "
"1","   "
"1","   2965.2"
"1"," 3017.2"
"1","
- Card_Category           "
"1","  3"
"1","   2971.7"
"1"," 3017.7"
"1","
- Income                  "
"1","  1"
"1","   2968.2"
"1"," 3018.2"
"1","
+ Customer_Age            "
"1","  1"
"1","   2964.3"
"1"," 3018.3"
"1","
+ Months_on_book          "
"1","  1"
"1","   2964.4"
"1"," 3018.4"
"1","
- Dependent_count         "
"1","  1"
"1","   2975.4"
"1"," 3025.4"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2979.4"
"1"," 3029.4"
"1","
- Gender                  "
"1","  1"
"1","   3002.2"
"1"," 3052.2"
"1","
- Marital_Status          "
"1","  3"
"1","   3007.6"
"1"," 3053.6"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3007.7"
"1"," 3057.7"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3085.9"
"1"," 3135.9"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3098.3"
"1"," 3148.3"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3118.9"
"1"," 3168.9"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3190.4"
"1"," 3240.4"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3208.8"
"1"," 3258.8"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3941.5"
"1"," 3991.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3016.23"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Gender + Dependent_count + Education_Level + "
"1",""
"1","
    Marital_Status + Card_Category + Total_Relationship_Count + "
"1",""
"1","
    Months_Inactive_12_mon + Contacts_Count_12_mon + Credit_Limit + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Credit_Limit            "
"1","  1"
"1","   2967.3"
"1"," 3015.3"
"1","
- Education_Level         "
"1","  6"
"1","   2977.4"
"1"," 3015.4"
"1","
<none>                    "
"1","   "
"1","   2966.2"
"1"," 3016.2"
"1","
- Card_Category           "
"1","  3"
"1","   2972.6"
"1"," 3016.6"
"1","
- Income                  "
"1","  1"
"1","   2969.2"
"1"," 3017.2"
"1","
+ Avg_Utilization_Ratio   "
"1","  1"
"1","   2965.2"
"1"," 3017.2"
"1","
+ Customer_Age            "
"1","  1"
"1","   2965.3"
"1"," 3017.3"
"1","
+ Months_on_book          "
"1","  1"
"1","   2965.5"
"1"," 3017.5"
"1","
- Dependent_count         "
"1","  1"
"1","   2976.6"
"1"," 3024.6"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2980.4"
"1"," 3028.4"
"1","
- Gender                  "
"1","  1"
"1","   3002.4"
"1"," 3050.4"
"1","
- Marital_Status          "
"1","  3"
"1","   3008.5"
"1"," 3052.5"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3009.0"
"1"," 3057.0"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3086.7"
"1"," 3134.7"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3099.0"
"1"," 3147.0"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3192.2"
"1"," 3240.2"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3212.0"
"1"," 3260.0"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3291.8"
"1"," 3339.8"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3947.9"
"1"," 3995.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3015.34"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Gender + Dependent_count + Education_Level + "
"1",""
"1","
    Marital_Status + Card_Category + Total_Relationship_Count + "
"1",""
"1","
    Months_Inactive_12_mon + Contacts_Count_12_mon + Total_Revolving_Bal + "
"1",""
"1","
    Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + Total_Trans_Ct + "
"1",""
"1","
    Total_Ct_Chng_Q4_Q1 + Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Education_Level         "
"1","  6"
"1","   2978.5"
"1"," 3014.5"
"1","
- Card_Category           "
"1","  3"
"1","   2972.6"
"1"," 3014.6"
"1","
<none>                    "
"1","   "
"1","   2967.3"
"1"," 3015.3"
"1","
- Income                  "
"1","  1"
"1","   2969.8"
"1"," 3015.8"
"1","
+ Credit_Limit            "
"1","  1"
"1","   2966.2"
"1"," 3016.2"
"1","
+ Customer_Age            "
"1","  1"
"1","   2966.4"
"1"," 3016.4"
"1","
+ Months_on_book          "
"1","  1"
"1","   2966.5"
"1"," 3016.5"
"1","
+ Avg_Utilization_Ratio   "
"1","  1"
"1","   2967.1"
"1"," 3017.1"
"1","
- Dependent_count         "
"1","  1"
"1","   2977.3"
"1"," 3023.3"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2981.7"
"1"," 3027.7"
"1","
- Marital_Status          "
"1","  3"
"1","   3008.9"
"1"," 3050.9"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3010.2"
"1"," 3056.2"
"1","
- Gender                  "
"1","  1"
"1","   3015.4"
"1"," 3061.4"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3088.4"
"1"," 3134.4"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3100.1"
"1"," 3146.1"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3193.8"
"1"," 3239.8"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3212.3"
"1"," 3258.3"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3291.9"
"1"," 3337.9"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3948.1"
"1"," 3994.1"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3014.47"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Gender + Dependent_count + Marital_Status + "
"1",""
"1","
    Card_Category + Total_Relationship_Count + Months_Inactive_12_mon + "
"1",""
"1","
    Contacts_Count_12_mon + Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + "
"1",""
"1","
    Total_Trans_Amt + Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + "
"1",""
"1","
    Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Card_Category           "
"1","  3"
"1","   2984.0"
"1"," 3014.0"
"1","
<none>                    "
"1","   "
"1","   2978.5"
"1"," 3014.5"
"1","
- Income                  "
"1","  1"
"1","   2981.0"
"1"," 3015.0"
"1","
+ Education_Level         "
"1","  6"
"1","   2967.3"
"1"," 3015.3"
"1","
+ Credit_Limit            "
"1","  1"
"1","   2977.4"
"1"," 3015.4"
"1","
+ Customer_Age            "
"1","  1"
"1","   2977.4"
"1"," 3015.4"
"1","
+ Months_on_book          "
"1","  1"
"1","   2977.7"
"1"," 3015.7"
"1","
+ Avg_Utilization_Ratio   "
"1","  1"
"1","   2978.2"
"1"," 3016.2"
"1","
- Dependent_count         "
"1","  1"
"1","   2988.3"
"1"," 3022.3"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2993.2"
"1"," 3027.2"
"1","
- Marital_Status          "
"1","  3"
"1","   3020.0"
"1"," 3050.0"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3021.7"
"1"," 3055.7"
"1","
- Gender                  "
"1","  1"
"1","   3027.5"
"1"," 3061.5"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3097.3"
"1"," 3131.3"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3113.6"
"1"," 3147.6"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3207.7"
"1"," 3241.7"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3222.4"
"1"," 3256.4"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3303.5"
"1"," 3337.5"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3957.6"
"1"," 3991.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3014"
"1",""
"1","
"
"1",""
"1","Closed_Account ~ Gender + Dependent_count + Marital_Status + "
"1",""
"1","
    Total_Relationship_Count + Months_Inactive_12_mon + Contacts_Count_12_mon + "
"1",""
"1","
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + "
"1",""
"1","
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Income"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                    "
"1","   "
"1","   2984.0"
"1"," 3014.0"
"1","
+ Card_Category           "
"1","  3"
"1","   2978.5"
"1"," 3014.5"
"1","
- Income                  "
"1","  1"
"1","   2986.5"
"1"," 3014.5"
"1","
+ Education_Level         "
"1","  6"
"1","   2972.6"
"1"," 3014.6"
"1","
+ Customer_Age            "
"1","  1"
"1","   2983.0"
"1"," 3015.0"
"1","
+ Months_on_book          "
"1","  1"
"1","   2983.2"
"1"," 3015.2"
"1","
+ Avg_Utilization_Ratio   "
"1","  1"
"1","   2983.4"
"1"," 3015.4"
"1","
+ Credit_Limit            "
"1","  1"
"1","   2984.0"
"1"," 3016.0"
"1","
- Dependent_count         "
"1","  1"
"1","   2994.1"
"1"," 3022.1"
"1","
- Total_Amt_Chng_Q4_Q1    "
"1","  1"
"1","   2998.7"
"1"," 3026.7"
"1","
- Marital_Status          "
"1","  3"
"1","   3026.5"
"1"," 3050.5"
"1","
- Total_Ct_Chng_Q4_Q1     "
"1","  1"
"1","   3027.5"
"1"," 3055.5"
"1","
- Gender                  "
"1","  1"
"1","   3032.5"
"1"," 3060.5"
"1","
- Months_Inactive_12_mon  "
"1","  1"
"1","   3101.6"
"1"," 3129.6"
"1","
- Contacts_Count_12_mon   "
"1","  1"
"1","   3120.3"
"1"," 3148.3"
"1","
- Total_Relationship_Count"
"1","  1"
"1","   3214.7"
"1"," 3242.7"
"1","
- Total_Trans_Amt         "
"1","  1"
"1","   3236.2"
"1"," 3264.2"
"1","
- Total_Revolving_Bal     "
"1","  1"
"1","   3308.9"
"1"," 3336.9"
"1","
- Total_Trans_Ct          "
"1","  1"
"1","   3967.6"
"1"," 3995.6"
"1","
"
"0","summary(myfit2.AIC)"
"1","
Call:
"
"1",""
"1","glm(formula = Closed_Account ~ Gender + Dependent_count + Marital_Status + 
    Total_Relationship_Count + Months_Inactive_12_mon + Contacts_Count_12_mon + 
    Total_Revolving_Bal + Total_Amt_Chng_Q4_Q1 + Total_Trans_Amt + 
    Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 + Income, family = ""binomial"", 
    data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8175  "
"1","-0.3930  "
"1","-0.1860  "
"1","-0.0745  "
"1"," 3.5522  "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)             "
"1","  4.282e+00"
"1","  3.665e-01"
"1","  11.684"
"1","
GenderM                 "
"1"," -6.672e-01"
"1","  9.690e-02"
"1","  -6.885"
"1","
Dependent_count         "
"1","  1.161e-01"
"1","  3.658e-02"
"1","   3.173"
"1","
Marital_StatusDivorced  "
"1"," -8.826e-02"
"1","  2.603e-01"
"1","  -0.339"
"1","
Marital_StatusMarried   "
"1"," -4.638e-01"
"1","  1.877e-01"
"1","  -2.471"
"1","
Marital_StatusSingle    "
"1","  2.079e-01"
"1","  1.889e-01"
"1","   1.101"
"1","
Total_Relationship_Count"
"1"," -4.960e-01"
"1","  3.451e-02"
"1"," -14.374"
"1","
Months_Inactive_12_mon  "
"1","  5.085e-01"
"1","  4.724e-02"
"1","  10.764"
"1","
Contacts_Count_12_mon   "
"1","  5.074e-01"
"1","  4.541e-02"
"1","  11.174"
"1","
Total_Revolving_Bal     "
"1"," -9.940e-04"
"1","  5.847e-05"
"1"," -17.000"
"1","
Total_Amt_Chng_Q4_Q1    "
"1"," -5.851e-04"
"1","  1.537e-04"
"1","  -3.807"
"1","
Total_Trans_Amt         "
"1","  4.645e-04"
"1","  2.845e-05"
"1","  16.325"
"1","
Total_Trans_Ct          "
"1"," -1.189e-01"
"1","  4.636e-03"
"1"," -25.639"
"1","
Total_Ct_Chng_Q4_Q1     "
"1"," -9.176e-04"
"1","  1.410e-04"
"1","  -6.508"
"1","
Income                  "
"1","  1.550e-03"
"1","  9.719e-04"
"1","   1.595"
"1","
"
"1","                        "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1","  < 2e-16"
"1"," ***"
"1","
GenderM                 "
"1"," 5.76e-12"
"1"," ***"
"1","
Dependent_count         "
"1"," 0.001509"
"1"," ** "
"1","
Marital_StatusDivorced  "
"1"," 0.734606"
"1","    "
"1","
Marital_StatusMarried   "
"1"," 0.013474"
"1"," *  "
"1","
Marital_StatusSingle    "
"1"," 0.271041"
"1","    "
"1","
Total_Relationship_Count"
"1","  < 2e-16"
"1"," ***"
"1","
Months_Inactive_12_mon  "
"1","  < 2e-16"
"1"," ***"
"1","
Contacts_Count_12_mon   "
"1","  < 2e-16"
"1"," ***"
"1","
Total_Revolving_Bal     "
"1","  < 2e-16"
"1"," ***"
"1","
Total_Amt_Chng_Q4_Q1    "
"1"," 0.000141"
"1"," ***"
"1","
Total_Trans_Amt         "
"1","  < 2e-16"
"1"," ***"
"1","
Total_Trans_Ct          "
"1","  < 2e-16"
"1"," ***"
"1","
Total_Ct_Chng_Q4_Q1     "
"1"," 7.60e-11"
"1"," ***"
"1","
Income                  "
"1"," 0.110641"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5349.7  on 6077  degrees of freedom
"
"1",""
"1","Residual deviance: 2984.0  on 6063  degrees of freedom
"
"1","AIC: "
"1",""
"1","3014"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
