"0","#xgboost"
"0","control <- trainControl(method=""repeatedcv"", number=10, repeats=3, search=""random"")"
"0","bestmtry <- tuneRF(train.x, train.y, stepFactor=1.5, improve=1e-5, ntree=500)"
"1","mtry ="
"1"," "
"1","3"
"1"," "
"1"," OOB error ="
"1"," "
"1","16.63%"
"1"," "
"1","
"
"1","Searching"
"1"," "
"1","left"
"1"," "
"1","...
"
"1","mtry ="
"1"," "
"1","2"
"1"," "
"1","	OOB error ="
"1"," "
"1","16.69%"
"1"," "
"1","
"
"1","-0.003696858"
"1"," "
"1","1e-05"
"1"," "
"1","
"
"1","Searching"
"1"," "
"1","right"
"1"," "
"1","...
"
"1","mtry ="
"1"," "
"1","4"
"1"," "
"1","	OOB error ="
"1"," "
"1","17.43%"
"1"," "
"1","
"
"1","-0.04805915"
"1"," "
"1","1e-05"
"1"," "
"1","
"
