"0","glm_ = c(glm_eval$confusionMatrix$overall, "
"0","        glm_eval$confusionMatrix$byClass)"
"0","lasso_cv = c(cvlasso_eval$confusionMatrix$overall, "
"0","             cvlasso_eval$confusionMatrix$byClass)"
"0","classif_tree_boost = c(dtboost_eval$confusionMatrix$overall, "
"0","                        dtboost_eval$confusionMatrix$byClass)"
"0","rf = c(rfcat_eval$confusionMatrix$overall, "
"0","       rfcat_eval$confusionMatrix$byClass)"
"0","cv_rf = c(cvrfcat_eval$confusionMatrix$overall, "
"0","          cvrfcat_eval$confusionMatrix$byClass)"
"0","rf_cv_reduced = c(cvrfcat_eval.reduced$confusionMatrix$overall,"
"0","          cvrfcat_eval.reduced$confusionMatrix$byClass)"
"0","xgb_cv = c(xg_eval$confusionMatrix$overall, "
"0","                          xg_eval$confusionMatrix$byClass)"
"0",""
"0","all = cbind(glm_, lasso_cv, "
"0","             classif_tree_boost,"
"0","            rf, cv_rf, rf_cv_reduced, xgb_cv) %>% data.frame()"
"0",""
"0","knitr::kable(all %>% round(3),"
"0","             caption = ""comparing all models"")"
