"0","set.seed(1)"
"0","#Analysis of some variables with respect to quality to get some interesting insights"
"0","#as requested by you and as I did in the midterm. Lower dimensional model"
"0","myfirstfit = lm(quality~alcohol*pH, data=trainScaled)"
"0","summary(myfirstfit)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol * pH, data = trainScaled)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5255 "
"1","-0.5646 "
"1"," 0.0136 "
"1"," 0.4465 "
"1"," 2.6571 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.94005"
"1","    0.01442"
"1"," 411.905"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol    "
"1","  0.36723"
"1","    0.01451"
"1","  25.304"
"1","  < 2e-16"
"1"," ***"
"1","
pH         "
"1","  0.02918"
"1","    0.01445"
"1","   2.020"
"1","   0.0434"
"1"," *  "
"1","
alcohol:pH "
"1","  0.07718"
"1","    0.01477"
"1","   5.226"
"1"," 1.86e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7716"
"1"," "
"1","on"
"1"," "
"1","2889"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1875"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1867"
"1"," "
"1","
F-statistic:"
"1"," "
"1","222.2"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","2889"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
