"0","#Function that will allow us to easily evaluate our models based on specific metrics. This will allow us to have a similar comparison at the end between the different models"
"0","myval = function(pred, actual,title= """") {"
"0","  rmse = sqrt(mean((pred - actual)^2))"
"0","  mae = mean(abs(pred - actual))"
"0","  par(mfrow = c(1,3), oma = c(0, 0, 3, 0))"
"0","  resid = pred - actual"
"0","  plot(resid)"
"0","  plot(jitter(actual, factor = 1), "
"0","       jitter(pred, factor = 0.5), "
"0","       pch = 4, asp = 1,"
"0","       xlab = ""Truth"", ylab = ""Predicted"") "
"0","  abline(0,1, lty = 2)"
"0","  hist(resid, breaks = 20, main = NULL)"
"0","  mtext(paste0(title, "" predicted vs. actual using test set""), outer = TRUE)"
"0","  return(list(rmse = rmse,"
"0","              mae = mae"
"0","  ))"
"0","}"
